ca-certificates           2023.01.10
certifi                   2022.12.7
charset-normalizer        2.1.1
cython                    0.29.34
einops                    0.6.1
idna                      3.4
jinja2                    3.1.2
joblib                    1.2.0
kgraph                    1.0.8
libedit                   3.1.20210910
libffi                    3.2.1
libgcc-ng                 9.1.0
libstdcxx-ng              9.1.0
markupsafe                2.1.2
ncurses                   6.3
numpy                     1.24.1
openssl                   1.1.1t
packaging                 23.1
pillow                    9.3.0
pip                       23.0.1
prettytable               3.7.0
psutil                    5.9.5
pyparsing                 3.0.9
python                    3.8.0
pyyaml                    6.0
readline                  7.0
requests                  2.28.1
scikit-learn              1.2.2
scipy                     1.10.1
setuptools                66.0.0
sqlite                    3.33.0
threadpoolctl             3.1.0
tk                        8.6.12
torch                     1.12.1+cu113
torch-geometric           2.3.0
torch-scatter             2.1.0+pt112cu113
torchaudio                0.12.1+cu113
torchvision               0.13.1+cu113
tqdm                      4.65.0
typing-extensions         3.10.0.2
urllib3                   1.26.13
wcwidth                   0.2.6
wheel                     0.38.4
xz                        5.2.5
yacs                      0.1.8
zlib                      1.2.12
